material_number,customer_description,manufacturer,confidence,cand1_code,cand1_score,cand1_desc,cand2_code,cand2_score,cand2_desc,cand3_code,cand3_score,cand3_desc,cand4_code,cand4_score,cand4_desc,cand5_code,cand5_score,cand5_desc
10052718,"SLING,SYN,RD,1T X 6M",SLINGDR,medium,WRS-010-005-E,78.9,Round Slings,WRS-010-007-E,78.9,Round Slings,WRS-010-010-E,78.9,Round Slings,WRS-010-015-E,78.9,Round Slings,WRS-010-020-E,78.9,Round Slings
10052719,"SLING,SYN,RD,2T X 1M",SLINGDR,high,WRS-020-005-E,83.2,Round Slings,WRS-020-007-E,83.2,Round Slings,WRS-020-010-E,83.2,Round Slings,WRS-020-015-E,83.2,Round Slings,WRS-020-020-E,83.2,Round Slings
10052720,"SLING,SYN,RD,2T X 2M",SLINGDR,high,WRS-020-005-E,83.2,Round Slings,WRS-020-007-E,83.2,Round Slings,WRS-020-010-E,83.2,Round Slings,WRS-020-015-E,83.2,Round Slings,WRS-020-020-E,83.2,Round Slings
10052721,"SLING,SYN,RD,2T X 3M",SLINGDR,medium,WRS-020-005-E,78.9,Round Slings,WRS-020-007-E,78.9,Round Slings,WRS-020-010-E,78.9,Round Slings,WRS-020-015-E,78.9,Round Slings,WRS-020-020-E,78.9,Round Slings
10052722,"SLING,SYN,RD,2T X 4M",SLINGDR,medium,WRS-020-005-E,78.9,Round Slings,WRS-020-007-E,78.9,Round Slings,WRS-020-010-E,78.9,Round Slings,WRS-020-015-E,78.9,Round Slings,WRS-020-020-E,78.9,Round Slings
10052723,"SLING,SYN,RD,2T X 6M",SLINGDR,medium,WRS-020-005-E,78.9,Round Slings,WRS-020-007-E,78.9,Round Slings,WRS-020-010-E,78.9,Round Slings,WRS-020-015-E,78.9,Round Slings,WRS-020-020-E,78.9,Round Slings
10052724,"SLING,SYN,RD,3T X 1M,POLY,YLW",SLINGDR,medium,WRS-030-005-E,72.5,Round Slings,WRS-030-010-E,72.5,Round Slings,WRS-030-015-E,72.5,Round Slings,WRS-030-020-E,72.5,Round Slings,WRS-030-025-E,72.5,Round Slings
10052725,"SLING,SYN,RD,3T X 2M",SLINGDR,high,WRS-030-005-E,83.2,Round Slings,WRS-030-010-E,83.2,Round Slings,WRS-030-015-E,83.2,Round Slings,WRS-030-020-E,83.2,Round Slings,WRS-030-025-E,83.2,Round Slings
10052726,"SLING,SYN,RD,3T X 3M",SLINGDR,high,WRS-030-005-E,83.2,Round Slings,WRS-030-010-E,83.2,Round Slings,WRS-030-015-E,83.2,Round Slings,WRS-030-020-E,83.2,Round Slings,WRS-030-025-E,83.2,Round Slings
10052727,"SLING,SYN,RD,3T X 4M",SLINGDR,medium,WRS-030-005-E,78.9,Round Slings,WRS-030-010-E,78.9,Round Slings,WRS-030-015-E,78.9,Round Slings,WRS-030-020-E,78.9,Round Slings,WRS-030-025-E,78.9,Round Slings
10052728,"SLING,SYN,RD,3T X 6M",SLINGDR,medium,WRS-030-005-E,78.9,Round Slings,WRS-030-010-E,78.9,Round Slings,WRS-030-015-E,78.9,Round Slings,WRS-030-020-E,78.9,Round Slings,WRS-030-025-E,78.9,Round Slings
10052729,"SLING,SYN,RD,5T X 2M",SLINGDR,high,WRS-050-010-E,83.2,Round Slings,WRS-050-015-E,83.2,Round Slings,WRS-050-020-E,83.2,Round Slings,WRS-050-030-E,83.2,Round Slings,WRS-050-040-E,83.2,Round Slings
10052730,"SLING,SYN,RD,5T X 3M",SLINGDR,high,WRS-050-010-E,83.2,Round Slings,WRS-050-015-E,83.2,Round Slings,WRS-050-020-E,83.2,Round Slings,WRS-050-030-E,83.2,Round Slings,WRS-050-040-E,83.2,Round Slings
10052731,"SLING,SYN,RD,5T X 4M",SLINGDR,high,WRS-050-010-E,83.2,Round Slings,WRS-050-015-E,83.2,Round Slings,WRS-050-020-E,83.2,Round Slings,WRS-050-030-E,83.2,Round Slings,WRS-050-040-E,83.2,Round Slings
10052732,"SLING,SYN,RD,5T X 6M",SLINGDR,medium,WRS-050-010-E,78.9,Round Slings,WRS-050-015-E,78.9,Round Slings,WRS-050-020-E,78.9,Round Slings,WRS-050-030-E,78.9,Round Slings,WRS-050-040-E,78.9,Round Slings
10055206,"SLING,STINGER,WIRE ROPE,FPSO,26T,42MM,6M",PWB ANCHOR,medium,WSFS-035-030,72.5,Superflex Strops,WSSFX-065-020,65.9,Superflex Slings,WEB-720-M-600P-S-WLL,65.3,Eyebolts - Metric - Grade 4,WSSFX-040-020,63.6,Superflex Slings,WSSFX-050-020,63.6,Superflex Slings
10055210,"SLING,STINGER,WIRE ROPE,CPF,10T,32MM,7M",PWB ANCHOR,medium,WSSFX-025-010,79.9,Superflex Slings,WSSFX-080-020,75.6,"Wire Rope, Strand & Fittings",WSFS-080-060,72.8,"Wire Rope, Strand & Fittings",W0320NA3B,70.7,"Wire Rope, Strand & Fittings",W0320NA3D,70.7,"Wire Rope, Strand & Fittings"
10055211,"SLING,STINGER,WIRE ROPE,CPF,16T,36MM,7M",PWB ANCHOR,medium,W0360NA3A,70.7,"Wire Rope, Strand & Fittings",WEB-0700-M36-R-VRSF,70.2,VRBS Weld-on Eye Plate,WRSC-200-JE-L-G-T,68.0,Rigging Screws,WRSC-450-JJ-P-G-A,65.1,Lifting & Rigging Components,WRSC-480-JJ-S-G-A,65.1,Lifting & Rigging Components
10055213,"SLING,STINGER,WIRE ROPE,CPF,16T,36MM,3M",PWB ANCHOR,medium,W0360NA3A,70.7,"Wire Rope, Strand & Fittings",WEB-0700-M36-R-VRSF,70.2,VRBS Weld-on Eye Plate,WRSC-200-JE-L-G-T,68.0,Rigging Screws,WRSC-450-JJ-P-G-A,65.1,Lifting & Rigging Components,WRSC-480-JJ-S-G-A,65.1,Lifting & Rigging Components
10055215,"SLING,STINGER,WIRE ROPE,CPF,58T,64MM,6M",PWB ANCHOR,medium,WSFS-100-1000-TD,77.3,Dean-O Slings,WSFS-050-030,68.6,Superflex Strops,WCPS-028-040-C1-NC,64.2,Single Eye,WFWS-T1A-064-0600,63.7,Cradle Lift,WFWS-T1B-064-0400,63.7,Cradle Lift
10055217,"CAGE,LIFTING,GOODS,1T,C/W WIRE SLING",Sparrows Services Australia Pty Ltd,medium,WTB-T-120-EE-G-GDES,75.6,,WTB-T-120-JE-G-GDES,75.6,,WTB-T-120-JJ-G-GDES,75.6,,WRSC-120-EE-S-G-A,75.6,Lifting & Rigging Components,WRSC-120-JE-S-G-A,75.6,Lifting & Rigging Components
10056124,"EYEBOLT,VRS-F-M24,3200KG,STAR KEY",RUD,low,WEN-0320-M24-VRM,46.8,VRM Starpoint Eye Nut - Metric Coarse Thread,WCPS-120-150-C1-NC,46.8,Single Eye,WISH-060-ISH6,46.0,Clevis Sling Hook - ISH Star - ICE 120,WISH-080-ISH8,46.0,Clevis Sling Hook - ISH Star - ICE 120,WISH-100-ISH10,45.6,Clevis Sling Hook - ISH Star - ICE 120
10056659,"CHAIN BLOCK,PAC,CBL01X90P,1T,9M DROP",PACIFIC AUTOMATION,low,WG60-WOX-060,57.0,Chain - INOX Stainless Steel - Grade 60,WG60-VLWI-05/06,56.2,Chain Shortner - INOX Stainless Steel - Grade 60,WCGL-100G,56.0,Grade L Chain,WCIC-040R,54.8,Chain - ICE 120,WCON-A-04-12-R,54.0,4mm MINI Range - ICE 120
10056663,"CHAIN BLOCK,0.5T,3M,HOOK MOUNT",VITAL INDUSTRIES / KITO ARMATUREN / PACIFIC HOISTS / WILLIAM HACKETT LTD,low,S15370010A,60.0,Out Of Service Box,WG60-WOX-050,59.7,Chain - INOX Stainless Steel - Grade 60,WRB-0035-M08-LB-DLP,59.0,Learn More,WCGL-060G,58.5,Grade L Chain,WCGL-080G,58.0,Grade L Chain
10056665,"CHAIN BLOCK,1T,3M,HOOK MOUNT",VITAL INDUSTRIES / PACIFIC HOISTS / WILLIAM HACKETT LTD / KITO ARMATUREN,medium,WHSS-0080T-T,70.6,Swivel Hook - Ball Bearing - Eye Type,WCIC-040R,56.2,Chain - ICE 120,WG60-WOX-060,55.7,Chain - INOX Stainless Steel - Grade 60,WLIB-120-R-LT081301,55.6,Link Brackets - Grade 80,WRB-0100-M12-LB-DLP,55.0,Learn More
10056666,"CHAIN BLOCK,1T,6M,HOOK MOUNT",VITAL INDUSTRIES / PACIFIC HOISTS,medium,WHSS-0080T-T,70.6,Swivel Hook - Ball Bearing - Eye Type,WG60-WOX-060,58.6,Chain - INOX Stainless Steel - Grade 60,WG60-VLWI-05/06,57.5,Chain Shortner - INOX Stainless Steel - Grade 60,WCIC-040R,56.2,Chain - ICE 120,WLIB-120-R-LT081301,55.6,Link Brackets - Grade 80
10056668,"CHAIN BLOCK,2T,3M,HOOK MOUNT",VITAL INDUSTRIES / WILLIAM HACKETT LTD / KITO ARMATUREN / PACIFIC HOISTS,medium,WGRH-C-060-R-IVH-G120,70.6,Clevis Grab Hook - IVH - ICE 120,WLLH-C-060-R-IAGH,70.6,Clevis Self Locking Hook - IAGH - ICE 120,WISH-060-ISH6,70.6,Clevis Sling Hook - ISH Star - ICE 120,WSLH-CP-078-G-SKN,70.6,Sling Hook SKN - Grade 80,WSNB-02T-115-S-BS-BV,61.0,Snatch Block with Shackle Head
10056669,"CHAIN BLOCK,2T,6M,HOOK MOUNT",PACIFIC HOISTS / VITAL INDUSTRIES,medium,WGRH-C-060-R-IVH-G120,70.6,Clevis Grab Hook - IVH - ICE 120,WLLH-C-060-R-IAGH,70.6,Clevis Self Locking Hook - IAGH - ICE 120,WISH-060-ISH6,70.6,Clevis Sling Hook - ISH Star - ICE 120,WSLH-CP-078-G-SKN,70.6,Sling Hook SKN - Grade 80,WSNB-0160-076-WR-SB-C,63.3,Snatch Blocks
10056670,"CHAIN BLOCK,3T,3M,HOOK MOUNT",PACIFIC HOISTS / WILLIAM HACKETT LTD / VITAL INDUSTRIES,medium,WGRH-C-080-R-IVH-G120,70.6,Clevis Grab Hook - IVH - ICE 120,WLLH-C-080-R-IAGH,70.6,Clevis Self Locking Hook - IAGH - ICE 120,WISH-080-ISH8,70.6,Clevis Sling Hook - ISH Star - ICE 120,WCIC-080R,59.2,Chain - ICE 120,WMAL-060-R-IAKRG4,58.6,
10056671,"CHAIN BLOCK,3T,6M,HOOK MOUNT",PACIFIC HOISTS / VITAL INDUSTRIES,medium,WGRH-C-080-R-IVH-G120,70.6,Clevis Grab Hook - IVH - ICE 120,WLLH-C-080-R-IAGH,70.6,Clevis Self Locking Hook - IAGH - ICE 120,WISH-080-ISH8,70.6,Clevis Sling Hook - ISH Star - ICE 120,WMAL-060-R-IAKRG4,58.6,,WCIC-080R,56.2,Chain - ICE 120
10056673,"CHAIN BLOCK,5T,3M,HOOK MOUNT",PACIFIC HOISTS / WILLIAM HACKETT LTD / VITAL INDUSTRIES,medium,WGRH-C-100-R-IVH-G120,70.6,Clevis Grab Hook - IVH - ICE 120,WLLH-C-100-R-IAGH,70.6,Clevis Self Locking Hook - IAGH - ICE 120,WISH-100-ISH10,70.6,Clevis Sling Hook - ISH Star - ICE 120,WMAL-080-R-IAKRG4,59.9,,WCIC-100R,58.6,Chain - ICE 120
10056674,"CHAIN BLOCK,5T,6M,HOOK MOUNT",PACIFIC HOISTS / VITAL INDUSTRIES,medium,WGRH-C-100-R-IVH-G120,70.6,Clevis Grab Hook - IVH - ICE 120,WLLH-C-100-R-IAGH,70.6,Clevis Self Locking Hook - IAGH - ICE 120,WISH-100-ISH10,70.6,Clevis Sling Hook - ISH Star - ICE 120,WMAL-080-R-IAKRG4,56.7,,WCIC-100R,55.7,Chain - ICE 120
10056676,"EYEBOLT,VRS-F-3/8IN-16UNC,400KG,STAR KEY",RUD,low,WISH-080-ISH8,53.0,Clevis Sling Hook - ISH Star - ICE 120,WISH-060-ISH6,51.1,Clevis Sling Hook - ISH Star - ICE 120,WISH-130-ISH13,50.7,Clevis Sling Hook - ISH Star - ICE 120,WCIC-080R,50.0,Chain - ICE 120,WCUP-080-R-IVS,50.0,Connecting Link - IVS - ICE 120
10056678,"EYEBOLT,VRS-F-5/8IN-11UNC,1500KG,STARKEY",RUD,low,WMAL-100-R-IAKRG4,52.7,,WMAL-130-R-IAKRG4,52.1,,WMAL-100-R-IAKRG2,51.2,Safety Heat Indicator,WMAL-130-R-IAKRG2,50.8,Safety Heat Indicator,WCIC-060R,50.0,Chain - ICE 120
10056679,"EYEBOLT,VRS-F-3/4IN-10UNC,2300KG,STARKEY",RUD,low,WMAL-040-R-IML,50.9,4mm MINI Range - ICE 120,WCIC-080R,50.0,Chain - ICE 120,WCUP-080-R-IVS,50.0,Connecting Link - IVS - ICE 120,WCUP-100-R-IVS,49.6,Connecting Link - IVS - ICE 120,WCUP-130-R-IVS,49.6,Connecting Link - IVS - ICE 120
10056680,"EYEBOLT,VRS-F-7/8IN-9UNC,2300KG,STAR KEY",RUD,low,WISH-060-ISH6,53.0,Clevis Sling Hook - ISH Star - ICE 120,WISH-080-ISH8,53.0,Clevis Sling Hook - ISH Star - ICE 120,WISH-130-ISH13,52.6,Clevis Sling Hook - ISH Star - ICE 120,WISH-100-ISH10,50.7,Clevis Sling Hook - ISH Star - ICE 120,WISH-160-ISH16,50.4,Clevis Sling Hook - ISH Star - ICE 120
10056681,"EYEBOLT,VRS-F-1IN-8UNC,3200KG,STAR KEY",RUD,low,WISH-060-ISH6,51.9,Clevis Sling Hook - ISH Star - ICE 120,WISH-080-ISH8,50.0,Clevis Sling Hook - ISH Star - ICE 120,WISH-100-ISH10,49.6,Clevis Sling Hook - ISH Star - ICE 120,WISH-130-ISH13,49.6,Clevis Sling Hook - ISH Star - ICE 120,WISH-160-ISH16,49.3,Clevis Sling Hook - ISH Star - ICE 120
10056682,"EYEBOLT,VRSF-1-1/4IN-7UNC,4500KG,STARKEY",RUD,low,WMAL-040-R-IML,49.6,4mm MINI Range - ICE 120,WMAL-100-R-IAKRG1,48.7,Safety Heat Indicator,WMAL-080-R-IAKRG2,48.3,Safety Heat Indicator,WMAL-160-R-IAKRG1,48.3,Safety Heat Indicator,WMAL-100-R-IAKRG2,47.9,Safety Heat Indicator
10056683,"EYEBOLT,VRS-M10,400KG,STARPOINT",RUD,medium,WEN-0040-M10-VRM,69.1,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0010-M6-VRM,55.0,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0030-M8-VRM,55.0,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0075-M12-VRM,55.0,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0150-M16-VRM,55.0,VRM Starpoint Eye Nut - Metric Coarse Thread
10056684,"EYEBOLT,VRS-F-M12,750KG,STAR KEY",RUD,low,WEN-0075-M12-VRM,47.2,VRM Starpoint Eye Nut - Metric Coarse Thread,WRSL-006-M12-WBGV-21,46.0,VWBG-V Swivel Lifting Ring,WCPS-055-075-C1-NC,45.9,Single Eye,WCPS-075-095-C1-NC,45.9,Single Eye,WEB-0075-M12-R-VRSF,44.9,VRBS Weld-on Eye Plate
10056685,"EYEBOLT,VRS-M24,3200KG,STARPOINT",RUD,medium,WEN-0320-M24-VRM,67.8,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0010-M6-VRM,53.9,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0030-M8-VRM,53.9,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0040-M10-VRM,53.9,VRM Starpoint Eye Nut - Metric Coarse Thread,WEN-0075-M12-VRM,53.9,VRM Starpoint Eye Nut - Metric Coarse Thread
10056687,"RING,RUD,VLBGM30,LOAD,5T,C/W M30 BOLT",RUD,high,WRL-0500-NS-R-ABA,85.7,W-ABA Weld-on Load Ring,WRSL-050-M30-WBGV-50,81.2,VWBG-V Swivel Lifting Ring,WMAL-080-R-IAKRG4,73.1,,WRL-0080-NS-R-ABA,67.7,W-ABA Weld-on Load Ring,WRL-0160-NS-R-ABA,67.7,W-ABA Weld-on Load Ring
10056688,"RING,RUD,VLBGM36,LOAD,8T,C/W M36 BOLT",RUD,medium,WRL-0080-NS-R-ABA,67.7,W-ABA Weld-on Load Ring,WRL-0160-NS-R-ABA,67.7,W-ABA Weld-on Load Ring,WRL-0320-NS-R-ABA,67.7,W-ABA Weld-on Load Ring,WRL-0500-NS-R-ABA,67.7,W-ABA Weld-on Load Ring,WRL-1000-NS-R-ABA,67.7,W-ABA Weld-on Load Ring
10056698,"HOIST,LIFT,LEVER,6.3T,C/W O/L LIMITER",KITO ARMATUREN / VITAL INDUSTRIES,medium,WRB-0600-M30-CP-RLP,66.8,Learn More,WEB-0230-M20-R-VRSF,64.8,VRBS Weld-on Eye Plate,WEN-360-M-400P-S,64.7,Eyenuts - Metric - Grade 4,WEB-360-M-400P-S-WLL,64.2,Eyebolts - Metric - Grade 4,WRSC-270-M-JJ-P-G,62.8,Lifting & Rigging Components
10056699,"SLING,SYN,RD,1T X 0.5M",SPANSET,high,WRS-010-005-E,84.7,Round Slings,WRS-010-007-E,84.7,Round Slings,WRS-010-010-E,84.7,Round Slings,WRS-010-015-E,84.7,Round Slings,WRS-010-020-E,84.7,Round Slings
10056700,"SLING,SYN,RD,2T X 0.5M",SPANSET,high,WRS-020-005-E,84.7,Round Slings,WRS-020-007-E,84.7,Round Slings,WRS-020-010-E,84.7,Round Slings,WRS-020-015-E,84.7,Round Slings,WRS-020-020-E,84.7,Round Slings
10056701,"SLING,SYN,RD,2T X 1.5M",SPANSET,high,WRS-020-005-E,80.5,Round Slings,WRS-020-007-E,80.5,Round Slings,WRS-020-010-E,80.5,Round Slings,WRS-020-015-E,80.5,Round Slings,WRS-020-020-E,80.5,Round Slings
10056702,"SLING,SYN,RD,2T X 2.5M",SPANSET,high,WRS-020-005-E,80.5,Round Slings,WRS-020-007-E,80.5,Round Slings,WRS-020-010-E,80.5,Round Slings,WRS-020-015-E,80.5,Round Slings,WRS-020-020-E,80.5,Round Slings
10056703,"SLING,SYN,RD,3T X 0.5M,POLY,YLW",SPANSET,medium,WRS-030-005-E,74.1,Round Slings,WRS-030-010-E,74.1,Round Slings,WRS-030-015-E,74.1,Round Slings,WRS-030-020-E,74.1,Round Slings,WRS-030-025-E,74.1,Round Slings
10056704,"SLING,SYN,RD,3T X 1.5M,POLY,YLW",SPANSET,medium,WRS-030-005-E,70.6,Round Slings,WRS-030-010-E,70.6,Round Slings,WRS-030-015-E,70.6,Round Slings,WRS-030-020-E,70.6,Round Slings,WRS-030-025-E,70.6,Round Slings
10056705,"SLING,SYN,RD,4T X 4M",SPANSET,high,WRS-040-010-E,83.2,Round Slings,WRS-040-015-E,83.2,Round Slings,WRS-040-020-E,83.2,Round Slings,WRS-040-030-E,83.2,Round Slings,WRS-040-040-E,83.2,Round Slings
10056706,"SLING,SYN,RD,5T X 1M",SPANSET,high,WRS-050-010-E,83.2,Round Slings,WRS-050-015-E,83.2,Round Slings,WRS-050-020-E,83.2,Round Slings,WRS-050-030-E,83.2,Round Slings,WRS-050-040-E,83.2,Round Slings
10056707,"SLING,SYN,RD,6T X 1M,POLY,BRN",SPANSET,medium,WRS-060-010-E,76.2,Round Slings,WRS-060-020-E,76.2,Round Slings,WRS-060-025-E,76.2,Round Slings,WRS-060-030-E,76.2,Round Slings,WRS-060-040-E,76.2,Round Slings
10056709,"SLING,SYN,RD,6T X 4M,POLY,BRN",SPANSET,medium,WRS-060-010-E,76.2,Round Slings,WRS-060-020-E,76.2,Round Slings,WRS-060-025-E,76.2,Round Slings,WRS-060-030-E,76.2,Round Slings,WRS-060-040-E,76.2,Round Slings
10056712,"SLING,SYN,RD,8T X 2M",SPANSET,medium,WRS-080-010-E,78.0,,WRS-080-020-E,78.0,,WRS-080-025-E,78.0,,WRS-080-030-E,78.0,,WRS-080-040-E,78.0,
10056713,"SLING,SYN,RD,8T X 3M",SPANSET,medium,WRS-080-010-E,78.0,,WRS-080-020-E,78.0,,WRS-080-025-E,78.0,,WRS-080-030-E,78.0,,WRS-080-040-E,78.0,
10056714,"SLING,SYN,RD,8T X 4M",SPANSET / A NOBLE & SONS,medium,WRS-080-010-E,78.0,,WRS-080-020-E,78.0,,WRS-080-025-E,78.0,,WRS-080-030-E,78.0,,WRS-080-040-E,78.0,
10056715,"SLING,SYN,RD,8T X 10M",SPANSET,high,WRS-080-010-E,81.4,,WRS-080-020-E,81.4,,WRS-080-025-E,81.4,,WRS-080-030-E,81.4,,WRS-080-040-E,81.4,
10056717,"SLING,SYN,RD,10T X 2M",SPANSET,medium,WWS-100-030-2-300,79.5,Synthetic Slings,WWS-100-060-2-300,79.5,Synthetic Slings,WRS-100-005-E,78.0,,WRS-100-010-E,78.0,,WRS-100-015-E,78.0,
10056718,"SLING,SYN,RD,10T X 3M",SPANSET,medium,WWS-100-030-2-300,79.5,Synthetic Slings,WWS-100-060-2-300,79.5,Synthetic Slings,WRS-100-005-E,78.0,,WRS-100-010-E,78.0,,WRS-100-015-E,78.0,
10056719,"SLING,SYN,RD,10T X 4M",SPANSET,medium,WWS-100-030-2-300,79.5,Synthetic Slings,WWS-100-060-2-300,79.5,Synthetic Slings,WRS-100-005-E,78.0,,WRS-100-010-E,78.0,,WRS-100-015-E,78.0,
