material_number,customer_description,manufacturer,confidence,cand1_code,cand1_score,cand1_desc,cand2_code,cand2_score,cand2_desc,cand3_code,cand3_score,cand3_desc,cand4_code,cand4_score,cand4_desc,cand5_code,cand5_score,cand5_desc
10056720,"SHACKLE,BOW,11MM X 1.5T,SAFETY BOLT",Sparrows Services Australia Pty Ltd / VAN BEEST,medium,WSS-0015-SA-B-GP,65.5,Screw Dee Shackles - Grade M,WSS-0015-SC-B,60.2,Screw Bow Shackles - Alloy Grade S - Galvanised,WTB-T-158-JJ-G-12INT,59.9,Turnbuckles,WG60-HSWI-07/08,55.9,,WG60-AWI-130,55.5,Master Link - INOX Stainless Steel - Grade 60
10056721,"SHACKLE,BOW,28MM X 9.5T,SAFETY BOLT",Sparrows Services Australia Pty Ltd / VAN BEEST,medium,WSS-0095-SA-B,69.1,Safety Bow Shackles - Alloy Grade S - Galvanised,WSS-0095-SA-B-GP,65.5,Screw Dee Shackles - Grade M,WSS-0095-SC-B,60.2,Screw Bow Shackles - Alloy Grade S - Galvanised,WSS-0095-SA-D,59.8,Safety Dee Shackles - Alloy Grade S - Galvanised,WSS-0095-SC-D,54.7,Screw Dee Shackles - Alloy Grade S - Galvanised
10056722,"SHACKLE,BOW,45MM X 25T,SAFETY BOLT",SAFESPEAR PTY LTD / VAN BEEST / Sparrows Services Australia Pty Ltd,medium,WSS-0250-SA-B-GP,66.2,Screw Dee Shackles - Grade M,WSS-0250-SA-B,66.1,Safety Bow Shackles - Alloy Grade S - Galvanised,WSS-0250-SC-B,61.0,Screw Bow Shackles - Alloy Grade S - Galvanised,WSS-0250-SA-D,60.6,Safety Dee Shackles - Alloy Grade S - Galvanised,WEB-720-M-600P-S-WLL,57.1,Eyebolts - Metric - Grade 4
10056725,"CLAMP,RILEY,BEAMRILEYS2A,GIRDER,76-190MM",RILEY LIFTING CLAMP,low,WCPS-150-190-D1-NC,48.5,Double Eye,WGC-0200-076-190-BCU,46.3,Universal Beam Clamp - BCU,WGC-0300-125-204-BCU,46.3,Universal Beam Clamp - BCU,WGC-0500-125-305-BCU,46.3,Universal Beam Clamp - BCU,WGC-1000-125-305-BCU,46.3,Universal Beam Clamp - BCU
10056727,"RING,LIFT,OBLONG,19MM,5.4T",GUNNEBO,medium,WMAL-130-G-SKG,69.9,Master Link SKG - Closed,WCUP-RS-130-G-SKR,69.3,Round Sling Connector SKR,WSLH-CP-130-G-SKN,68.0,Sling Hook SKN - Grade 80,WMAL-130-G-SKO,67.1,Master Link SKO - Open,WMAL-10/08-G-MFX,66.6,Master Links - Type MFX
10056728,"RING,LIFT,OBLONG,34MM,17T",GUNNEBO,medium,WCS-16-4-040-BVE,68.9,,WCS-16-4-050-BVE,68.9,,WCS-16-4-060-BVE,68.9,,WMAL-17T-C-A1343,68.0,Lifting Chain & Fittings,WMAL-17T-C-A1346,68.0,Lifting Chain & Fittings
10056729,"RING,LIFT,OBLONG,40MM,17T",GUNNEBO,medium,WCS-16-4-040-BVE,65.3,,WCS-16-4-050-BVE,65.3,,WCS-16-4-060-BVE,65.3,,WMAL-17T-C-A1343,64.4,Lifting Chain & Fittings,WMAL-17T-C-A1346,64.4,Lifting Chain & Fittings
10056730,"RING,LIFT,OBLONG,MULTI,28MM,5.2T",GUNNEBO,medium,WSS-0005-SA-B-858,72.8,,WTB-T-240-EE-G-GDES,72.8,,WTB-T-240-JE-G-GDES,72.8,,WTB-T-240-JJ-G-GDES,72.8,,WRSC-240-EE-S-G-A,72.8,Lifting & Rigging Components
10056731,"RING,LIFT,OBLONG,MULTI,40MM,11.5T",GUNNEBO,medium,WRSC-390-JJ-P-G-A,72.8,Lifting & Rigging Components,WRSC-450-JJ-S-G-A,72.8,Lifting & Rigging Components,WCS-13-4-020-BVE,68.8,,WCS-13-4-030-BVE,68.8,,WCS-13-4-040-BVE,68.8,
10056732,"RING,LIFT,OBLONG,MULTI,50MM,28T",GUNNEBO,medium,WMAL-15T-C-A1346,68.0,Lifting Chain & Fittings,WMAL-28T-C-A1346,68.0,Lifting Chain & Fittings,WSLH-CP-078-G-SKN,67.6,Sling Hook SKN - Grade 80,WMAL-13/10-G-MFX,64.6,Master Links - Type MFX,WCCA-260G,63.6,Grade 100 Alloy Chain - GrabiQ
10056733,"SLING,WIRE ROPE,40X60,2T,6M",The Rigging Shed,medium,WRS-020-005-E,67.1,Round Slings,WRS-020-007-E,67.1,Round Slings,WRS-020-010-E,67.1,Round Slings,WRS-020-015-E,67.1,Round Slings,WRS-020-020-E,67.1,Round Slings
10056734,"SLING,WIRE ROPE,50X20,4T,2M",The Rigging Shed,medium,WRS-040-010-E,67.1,Round Slings,WRS-040-015-E,67.1,Round Slings,WRS-040-020-E,67.1,Round Slings,WRS-040-030-E,67.1,Round Slings,WRS-040-040-E,67.1,Round Slings
10056735,"SLING,WIRE ROPE,50X60,4T,6M",The Rigging Shed,medium,WRS-040-010-E,67.1,Round Slings,WRS-040-015-E,67.1,Round Slings,WRS-040-020-E,67.1,Round Slings,WRS-040-030-E,67.1,Round Slings,WRS-040-040-E,67.1,Round Slings
10056736,"SLING,CHAIN,2 LEGGED,10MM,5.5T,8M",GUNNEBO,high,WCUP-RS-130-G-SKR,84.5,Round Sling Connector SKR,WSLH-CP-130-G-SKN,84.5,Sling Hook SKN - Grade 80,WMAL-10/08-G-MFX,82.3,Master Links - Type MFX,WCUP-RS-100-G-SKR,74.5,Round Sling Connector SKR,WSLH-CP-100-G-SKN,74.5,Sling Hook SKN - Grade 80
10056737,"SLING,CHAIN,2 LEGGED,12MM,9.2T,8M",GUNNEBO,medium,WMAL-9T-C-A1343,79.5,Lifting Chain & Fittings,WMAL-9T-C-A1346,79.5,Lifting Chain & Fittings,WLLH-C-080-BVE-G100,73.5,Clevis Type Self Locking Hook,WGRH-C-080-BVE-G100,69.5,Clevis Type Grab Hook - Grade 100,WSLH-AE-080-BVE-G100,66.5,Eye Type Sling Hook
10056738,"SLING,CHAIN,4 LEGGED,10MM,5.5T,8M",GUNNEBO,high,WCUP-RS-130-G-SKR,90.5,Round Sling Connector SKR,WSLH-CP-130-G-SKN,90.5,Sling Hook SKN - Grade 80,WMAL-10/08-G-MFX,82.3,Master Links - Type MFX,WBBS-130-G-SKLIASSY,78.5,Swivel Assembly - Grade 80,WHFL-130-G-SKT,75.9,Half Link SKT - Grade 80
10056741,"BAG,LIFTER,CANVAS,50KG SWL",USC,low,WLIF-HDB-LG50HV,49.2,Lifting Bags,WFWS-T1A-050-0100,48.5,Cradle Lift,WFWS-T1E-050-0250,48.5,Cradle Lift,WBBS-100-G-SKLI,47.2,Roller-Bearing Swivel SKL,WBBS-130-G-SKLI,47.2,Roller-Bearing Swivel SKL
10056745,"CAGE,LIFTING,GOODS CAGE,1T,C/W RAMP",The Rigging Shed,medium,WTB-T-120-EE-G-GDES,74.7,,WTB-T-120-JE-G-GDES,74.7,,WTB-T-120-JJ-G-GDES,74.7,,WRSC-120-EE-S-G-A,74.7,Lifting & Rigging Components,WRSC-120-JE-S-G-A,74.7,Lifting & Rigging Components
10056746,"CAGE,LIFTING,GOODS CAGE,1T,DOOR & RAMP",The Rigging Shed,medium,S1505010,72.3,Lifting Frames,WTB-T-120-EE-G-GDEP,70.5,,WTB-T-120-EE-G-GDES,70.5,,WTB-T-120-JE-G-GDEP,70.5,,WTB-T-120-JE-G-GDES,70.5,
10056747,"BASKET,LIFT,SCAFFOLD,C/W HORN",The Rigging Shed,low,WFWS-T2R-050-0200,49.3,Choker Lift,WFWS-T2R-064-0250,49.3,Choker Lift,WFWS-T2R-076-0200,49.3,Choker Lift,WFWS-T2R-088-0200,49.3,Choker Lift,WFWS-T2R-125-0500,49.3,Choker Lift
10056750,"LIFTER,DRUM,FLOWER POT,BUNDED",The Rigging Shed,low,WFBH-3-P-M-M1020322M,46.4,Polyester Harness,WLDB-060-R-GH-AS,45.3,Load Binders,WLDB-080-R-GH-AS,45.3,Load Binders,WU1S-1480-030-ASB1L,44.4,Bullivants Code,WLDB-100-R-GH-AS,44.4,Load Binders
10056756,"SLING,WEBBING,12T,6M,180MM W,4PLY",USC,medium,WRSC-390-JJ-P-G-A,63.2,Lifting & Rigging Components,WRSC-450-JJ-S-G-A,63.2,Lifting & Rigging Components,WSS-0125-SA-B-858,61.8,,WCIC-160R,60.7,Chain - ICE 120,WRS-120-040-E,60.3,
10060196,"ROPE,PP,SYN,2.10KN,BLU,4MM DIA,ROLL,300M",DONAGHYS LTD,medium,WF-040-FB-300M,61.5,Polypropylene Blue Rope,WFEA-040-D-S,53.7,Aluminium - DIN Grade 3093,WS032-3R,53.1,PVC Coated - Stainless Steel Rope,WS032-3W,53.1,PVC Coated - Stainless Steel Rope,WF-060-FB-250M,50.7,Polypropylene Blue Rope
10060732,"TROLLEY,SCISSOR LIFT,350KG,900X500MM",PACIFIC HOISTS,low,WPT-0050-062-128-TG,49.3,Push Trolley - TP,WPT-0050-062-128-TGCR,49.3,Push Trolley - TP,WPT-0500-106-194-TG,49.3,Push Trolley - TP,WPT-0500-106-194-TGCR,49.3,Push Trolley - TP,WPT-0500-106-305-TG,49.3,Push Trolley - TP
10061683,"ROPE,WIRE,GALV STL,7X7,2MM DIA,BULK",A NOBLE & SONS,medium,WS020-44,63.0,7X19 Construction,WS020-46,63.0,7X19 Construction,W0020LA4K,62.2,7X7 Construction Steel Core,WV020WA1B,61.5,PVC Coated Galvanised Rope,WFEA-020-D-S,60.9,Aluminium - DIN Grade 3093
10061688,"SHACKLE,BOW,NON-LIFTING,SS316,5MM SIZE",A NOBLE & SONS,low,WSTB-050-EE-311E05,56.9,Turnbuckles - Stainless Steel,WSTB-050-HE-311HE05,56.9,Turnbuckles - Stainless Steel,WSTB-050-HTB16HHM05,56.9,Turnbuckles - Stainless Steel,WSTB-050-HTB16JJM05,56.9,Turnbuckles - Stainless Steel,WSNB-02T-115-S-BS-BV,56.6,Snatch Block with Shackle Head
10061689,"SHACKLE,BOW,NON-LIFTING,SS316,8MM SIZE",A NOBLE & SONS,low,WSTB-080-EE-311E08,56.9,Turnbuckles - Stainless Steel,WSTB-080-HE-311HE08,56.9,Turnbuckles - Stainless Steel,WSTB-080-HTB16HHM08,56.9,Turnbuckles - Stainless Steel,WSTB-080-HTB16JJM08,56.9,Turnbuckles - Stainless Steel,WPSA-078-G-SKA,56.8,Locking Set SKA
10061690,"SHACKLE,BOW,NON-LIFTING,SS316,12MM SIZE",A NOBLE & SONS,low,WSTB-120-HTB16EEM12,58.0,Turnbuckles - Stainless Steel,WSTB-120-HTB16HEM12,58.0,Turnbuckles - Stainless Steel,WSTB-120-HTB16HHM12,58.0,Turnbuckles - Stainless Steel,WSTB-120-HTB16JJM12,58.0,Turnbuckles - Stainless Steel,W0120NRDA,55.8,"Wire Rope, Strand & Fittings"
10061693,"CARABINER,TRIPLE ACTION",A NOBLE & SONS,low,WKAR-S-TL10-K4CRABSET,52.6,Karabiners,WAUSB-080-L-SH-AS,50.0,Maxibinder Ausbinder,WLDB-060-L-GH-G70-M,50.0,Maxibinder Ausbinder,WFBHP-S-SG238,50.0,Relief Straps,WCSR-0604,50.0,Stainless Steel Chain
10061697,"CAGE,LIFTING,DROP SIDE GOODS,1T WLL",A NOBLE & SONS,medium,WTB-T-120-EE-G-GDEP,70.3,,WTB-T-120-EE-G-GDES,70.3,,WTB-T-120-JE-G-GDEP,70.3,,WTB-T-120-JE-G-GDES,70.3,,WTB-T-120-JJ-G-GDEP,70.3,
10064803,"SLING,SYN,RD,1T X 2M,VIOLET",BULLIVANTS,medium,WRS-010-005-E,78.4,Round Slings,WRS-010-007-E,78.4,Round Slings,WRS-010-010-E,78.4,Round Slings,WRS-010-015-E,78.4,Round Slings,WRS-010-020-E,78.4,Round Slings
10064805,"SLING,SYN,RD,3T X 3M,YLW",BULLIVANTS,medium,WRS-030-005-E,78.0,Round Slings,WRS-030-010-E,78.0,Round Slings,WRS-030-015-E,78.0,Round Slings,WRS-030-020-E,78.0,Round Slings,WRS-030-025-E,78.0,Round Slings
10064806,"SLING,SYN,RD,6T X 2M,BRN",BULLIVANTS,high,WRS-060-010-E,82.0,Round Slings,WRS-060-020-E,82.0,Round Slings,WRS-060-025-E,82.0,Round Slings,WRS-060-030-E,82.0,Round Slings,WRS-060-040-E,82.0,Round Slings
10075219,"PULLEY,SHEAVE,DODGE,1210,3.15,STL",DODGE,low,WCPS-120-150-C1HD-NC,51.9,Heavy Duty,WCPS-095-120-C1HD-NC,50.0,Heavy Duty,WG60-AWI-180,49.4,Master Link - INOX Stainless Steel - Grade 60,WCPS-120-150-D1-NC,49.4,Double Eye,WCPS-120-150-S1-NC,49.4,Double Eye
10075222,"PULLEY,SHEAVE,DODGE,1610,4.12,STL",DODGE,low,WG60-WOX-130,50.0,Chain - INOX Stainless Steel - Grade 60,WG60-VLWI-130,49.4,Chain Shortner - INOX Stainless Steel - Grade 60,WCPS-120-150-C1HD-NC,49.4,Heavy Duty,WG60-CWI-130,48.3,Connecting Links - INOX Stainless Steel - Grade 60,WG60-VWI-067,48.1,Multi Link - INOX Stainless Steel - Grade 60
10075825,"SLING,SYN,RD,1T X 1.5M,POLY,VIOLET",SPANSET / CONBIT,medium,WRS-010-005-E,74.7,Round Slings,WRS-010-007-E,74.7,Round Slings,WRS-010-010-E,74.7,Round Slings,WRS-010-015-E,74.7,Round Slings,WRS-010-020-E,74.7,Round Slings
10094514,"SLING,CHAIN,4 LEGGED,10MM,6.9TX7M LG",SAFESPEAR PTY LTD / WILLIAM HACKETT LTD / Sparrows Services Australia Pty Ltd,medium,WCS-10-2-010-BVE,68.9,Grade 100 Assembled Slings,WCS-10-2-020-BVE,68.9,Grade 100 Assembled Slings,WCS-10-2-030-BVE,68.9,Grade 100 Assembled Slings,WCS-10-2-040-BVE,68.9,Grade 100 Assembled Slings,WCS-10-2-050-BVE,68.9,Grade 100 Assembled Slings
10098110,"HOOK,SPA,CSAKIT-004,25T,INTER",Sparrows Services Australia Pty Ltd,medium,WLLH-AE-080-BVE-G100,61.7,Eye Type Self Locking Hook,WGRH-130-BVE-G100,60.2,Eye Type Grab Hook - Grade 100,WMAL-9T-C-A1346,57.3,Lifting Chain & Fittings,WSFS-035-030,57.0,Superflex Strops,WSSFX-040-020,57.0,Superflex Slings
10098112,"SLING,STINGER,WIRE ROPE,FPSO 16T,36MM,6M",Sparrows Services Australia Pty Ltd,medium,WEB-0700-M36-R-VRSF,71.8,VRBS Weld-on Eye Plate,W0360NA3A,69.8,"Wire Rope, Strand & Fittings",WSSFX-065-020,65.9,Superflex Slings,WEP-1600-R-VRBS,65.8,VRBS Weld-on Eye Plate,WSFS-170-2000-TD,65.1,Dean-O Slings
10101683,"LIFTING RING,SGL,OBLONG,1.35T,M12X45MM",RUD,high,WRL-0150-NS-R-VLBS,82.7,VLBS Weld-on Load Ring,WRSL-013-M16-WBGV-30,82.7,VWBG-V Swivel Lifting Ring,WMAL-040-R-IML,78.5,4mm MINI Range - ICE 120,WTB-T-120-EE-G-GDES,76.8,,WTB-T-120-JE-G-GDES,76.8,
10101686,"LIFTING RING,SGL,OBLONG,0.9T,M10X40MM LG",RUD,medium,WRL-0080-NS-R-ABA,79.9,W-ABA Weld-on Load Ring,WRL-0100-NS-R-GABA,79.9,G-ABA Weld-on Load Ring for Galvanising,WCIC-040R,78.0,Chain - ICE 120,WCON-A-04-12-R,77.5,4mm MINI Range - ICE 120,WSLH-C-040-R-IMH,77.5,4mm MINI Range - ICE 120
10105536,"SLING SET,LIFT ASSY,REFLEX,RA0487,XT4",REFLEX MARINE,low,WMAGP-0010-BV8,46.2,Magnetic Lifters - Replacement Handles,WMAGP-0030-BV8,46.2,Magnetic Lifters - Replacement Handles,WMAGP-0060-BV8,46.2,Magnetic Lifters - Replacement Handles,WFWS-T1A-050-0100,44.2,Cradle Lift,WFWS-T1A-064-0600,44.2,Cradle Lift
10107569,"LIFTING RING,SGL,OBLONG,0.63T,M8X40MM",RUD,high,WRL-0080-NS-R-ABA,82.9,W-ABA Weld-on Load Ring,WRSL-004-M10-WBGV-45,82.9,VWBG-V Swivel Lifting Ring,WRSL-006-M12-WBGV-21,82.9,VWBG-V Swivel Lifting Ring,WTB-T-100-EE-G-GDEP,77.7,,WTB-T-100-EE-G-GDES,77.7,
10107584,"LIFTING RING,SGL,OBLONG,1.35T,M12X55MM",RUD,high,WRL-0150-NS-R-VLBS,82.7,VLBS Weld-on Load Ring,WRSL-013-M16-WBGV-30,82.7,VWBG-V Swivel Lifting Ring,WTB-T-120-EE-G-GDES,76.8,,WTB-T-120-JE-G-GDES,76.8,,WTB-T-120-JJ-G-GDES,76.8,
10107585,"LIFTING RING,SGL,OBLONG,1.35T,M12X65MM",RUD,high,WRSL-013-M16-WBGV-30,84.8,VWBG-V Swivel Lifting Ring,WRL-0150-NS-R-VLBS,82.7,VLBS Weld-on Load Ring,WTB-T-120-EE-G-GDES,76.8,,WTB-T-120-JE-G-GDES,76.8,,WTB-T-120-JJ-G-GDES,76.8,
10107590,"LIFTING RING,SGL,OBLONG,1.35T,M12X115MM",RUD,high,WRL-0150-NS-R-VLBS,82.2,VLBS Weld-on Load Ring,WRSL-013-M16-WBGV-30,82.2,VWBG-V Swivel Lifting Ring,WTB-T-120-EE-G-GDES,76.0,,WTB-T-120-JE-G-GDES,76.0,,WTB-T-120-JJ-G-GDES,76.0,
10107596,"LIFTING RING,SGL.OBLONG,2T,M16X70MM",RUD,high,WRSL-020-M20-WBGV-33,80.2,VWBG-V Swivel Lifting Ring,WCIC-060R,76.0,Chain - ICE 120,WCUP-060-R-IVS,74.3,Connecting Link - IVS - ICE 120,WSNB-0160-076-WR-SB-C,74.1,Snatch Blocks,WTB-T-160-EE-G-GDES,73.4,
10107597,"LIFTING RING,SGL.OBLONG,2T,M16X80MM",RUD,high,WRSL-020-M20-WBGV-33,80.2,VWBG-V Swivel Lifting Ring,WCIC-060R,78.7,Chain - ICE 120,WCUP-060-R-IVS,76.4,Connecting Link - IVS - ICE 120,WSNB-0160-076-WR-SB-C,74.1,Snatch Blocks,WTB-T-160-EE-G-GDES,73.4,
10107601,"LIFTING RING,SGL.OBLONG,2T,M16X120MM",RUD,high,WRSL-020-M20-WBGV-33,81.8,VWBG-V Swivel Lifting Ring,WCIC-060R,78.0,Chain - ICE 120,WCUP-060-R-IVS,75.9,Connecting Link - IVS - ICE 120,WTB-T-160-EE-G-GDES,75.6,,WTB-T-160-JE-G-GDES,75.6,
10107607,"LIFTING RING,SGL.OBLONG,2T,M16X180MM",RUD,medium,WRSL-020-M20-WBGV-33,79.6,VWBG-V Swivel Lifting Ring,WCIC-060R,78.0,Chain - ICE 120,WCUP-060-R-IVS,75.9,Connecting Link - IVS - ICE 120,WSNB-0160-076-WR-SB-C,73.4,Snatch Blocks,WISH-060-ISH6,72.7,Clevis Sling Hook - ISH Star - ICE 120
10107608,"LIFTING RING,SGL,OBLONG,3.5T,M20X75MM",RUD,high,WRSL-035-M24-WBGV-40,83.3,VWBG-V Swivel Lifting Ring,WRB-0350-M20-CP-VLBGP,75.4,VRBS Weld-on Eye Plate,WRL-0320-NS-R-ABA,64.9,W-ABA Weld-on Load Ring,WRSL-003-M08-WBGV-12,64.9,VWBG-V Swivel Lifting Ring,WRSL-013-M16-WBGV-30,64.9,VWBG-V Swivel Lifting Ring
10107609,"LIFTING RING,SGL,OBLONG,3.5T,M20X85MM",RUD,high,WRSL-035-M24-WBGV-40,83.3,VWBG-V Swivel Lifting Ring,WRB-0350-M20-CP-VLBGP,75.4,VRBS Weld-on Eye Plate,WRL-0320-NS-R-ABA,64.9,W-ABA Weld-on Load Ring,WRSL-003-M08-WBGV-12,64.9,VWBG-V Swivel Lifting Ring,WRSL-013-M16-WBGV-30,64.9,VWBG-V Swivel Lifting Ring
10107613,"LIFTING RING,SGL,OBLONG,3.5T,M20X125MM",RUD,high,WRSL-035-M24-WBGV-40,82.7,VWBG-V Swivel Lifting Ring,WRB-0350-M20-CP-VLBGP,74.8,VRBS Weld-on Eye Plate,WMAL-060-R-IAKRG4,64.1,,WRL-0320-NS-R-ABA,63.8,W-ABA Weld-on Load Ring,WRSL-003-M08-WBGV-12,63.8,VWBG-V Swivel Lifting Ring
10107622,"LIFTING RING,SGL,OBLONG,3.5T,M20X215MM",RUD,high,WRSL-035-M24-WBGV-40,82.7,VWBG-V Swivel Lifting Ring,WRB-0350-M20-CP-VLBGP,74.8,VRBS Weld-on Eye Plate,WMAL-060-R-IAKRG4,64.1,,WRL-0320-NS-R-ABA,63.8,W-ABA Weld-on Load Ring,WRSL-003-M08-WBGV-12,63.8,VWBG-V Swivel Lifting Ring
10107625,"LIFTING RING,SGL,OBLONG,4.5T,M24X80MM",RUD,medium,WCS-08-4-010-BVE,76.5,,WCS-08-4-020-BVE,76.5,,WCS-08-4-030-BVE,76.5,,WCS-08-4-040-BVE,76.5,,WCS-08-4-060-BVE,76.5,
10107641,"LIFTING RING,SGL,OBLONG,4.5T,M24X250MM",RUD,medium,WRB-0450-M24-CP-VLBGP,74.8,VRBS Weld-on Eye Plate,WTB-T-254-JJ-G-12INT,72.5,Turnbuckles,WCS-08-4-010-BVE,72.5,,WCS-08-4-020-BVE,72.5,,WCS-08-4-030-BVE,72.5,
10107668,"LIFTING RING,SGL,OBLONG,6.7T,M30X340MM",RUD,high,WRL-0670-NS-R-VLBS,82.7,VLBS Weld-on Load Ring,WRB-0670-M30-CP-VLBGP,74.8,VRBS Weld-on Eye Plate,WSS-0007-SA-B-858,73.9,,WCS-10-4-010-BVE,71.7,,WCS-10-4-020-BVE,71.7,
10107708,"LIFTING RING,SGL,OBLONG,10T,M42X320MM",RUD,high,WRL-1000-NS-R-VLBS,81.8,VLBS Weld-on Load Ring,WRL-1000-NS-R-ABA,79.1,W-ABA Weld-on Load Ring,WTB-T-330-EE-G-GDES,75.6,,WTB-T-330-JE-G-GDES,75.6,,WTB-T-330-JJ-G-GDES,75.6,
